relative_path,bytes,sha256
"code/experiments/active_learning/configs/parameter_calibration/threshold_k30/threshold_m0_1p25_g0_0p50.yaml",413,7bd8c431a2054961ea78b454257f298d86952f3d59f50309323c79c9d5d5f2d8
"code/experiments/active_learning/configs/parameter_calibration/threshold_k30/threshold_m0_1p25_g0_0p60.yaml",413,d768aff01c79a3912770660f266ce8bc0ac74e6f16cc9b8d6e741e541dca6d5d
"code/experiments/active_learning/configs/parameter_calibration/weight_k30_20260717T171437Z/weight_alpha_0p05.yaml",441,be713211040e3d128845576805a15a09dae5bde22d881357209a4d61ee453982
"code/experiments/active_learning/configs/parameter_calibration/weight_k30_20260717T171437Z/weight_alpha_0p20.yaml",440,f9e2ea522044ea6747dff99e3147028d3e94524827271de406d3bd4e91d8d79d
"code/experiments/active_learning/configs/parameter_calibration/weight_k30_20260717T171437Z/weight_baseline.yaml",438,d1510a67697449d561c8c558772773e3a6da31775fd86822ce02be62efb459a9
"code/experiments/active_learning/configs/parameter_calibration/weight_k30_20260717T171437Z/weight_beta_0p10.yaml",439,c6a51bb77e9dfd521b2c51018075fe99c5fa8332e215ff62a9332ee71a743840
"code/experiments/active_learning/configs/parameter_calibration/weight_k30_20260717T171437Z/weight_beta_0p40.yaml",439,333ff5ecb7803ab32295d0ba43bef86d8bb222d453b4569c347aaebd50d1140a
"code/experiments/active_learning/configs/parameter_calibration/weight_k30_20260717T171437Z/weight_gamma_0p05.yaml",441,f0f61b79c530cebb2c7b37623282d45a8f2154f29d7b8cfaeef5d89c9b624d5b
"code/experiments/active_learning/configs/parameter_calibration/weight_k30_20260717T171437Z/weight_gamma_0p20.yaml",440,608a1aa4ab88183d989cae0dfe8d9c518344c720e3063fd01783599fb2633d4a
"code/experiments/active_learning/configs/parameter_calibration/weight_k30_20260717T171939Z/weight_alpha_0p05.yaml",411,0500f568785349eb0185cf1f61182a63894935be735df5c9c00748e1ae6e7b59
"code/experiments/active_learning/configs/parameter_calibration/weight_k30_20260717T171939Z/weight_alpha_0p20.yaml",410,3ebdc3df29ca14c1e3087f67ceaf62a5f330d22dd05e74cf1eae51634528da62
"code/experiments/active_learning/configs/parameter_calibration/weight_k30_20260717T171939Z/weight_baseline.yaml",410,0c7cd4c2789eeeef4664c4c86baaafc4bdd2e2da92bd47f8aca2926bbaa324bb
"code/experiments/active_learning/configs/parameter_calibration/weight_k30_20260717T171939Z/weight_beta_0p10.yaml",410,7709a7664f666635e0f244d4ffd9459a0e4bc01e2a73676c6893ac005c09dae4
"code/experiments/active_learning/configs/parameter_calibration/weight_k30_20260717T171939Z/weight_beta_0p40.yaml",410,fb877a7637a83baa75fa430f92d12771197a1dea4a6dae4a69fed636d7c55540
"code/experiments/active_learning/configs/parameter_calibration/weight_k30_20260717T171939Z/weight_gamma_0p05.yaml",411,1e821320197777c40cd30177f57a1af2b6249e9375a90b0c72047cdc82568e7e
"code/experiments/active_learning/configs/parameter_calibration/weight_k30_20260717T171939Z/weight_gamma_0p20.yaml",410,3c4df8180eed2d4e9f4e9c8e981f6813da81245552277498beb8592b911e9ab8
"code/experiments/active_learning/configs/server_watchdog.json",2787,b802be5805e51624b6ed9d9d6d9e9a6cdeb4353720744e57ef803665a943149b
"code/experiments/active_learning/configs/structural_group_feasibility/heldout_initial_sets.csv",2552,fe556b2ea8c7c0971fb114c16b6f0b92863986eec5151f1fecda1f55b295540b
"code/experiments/active_learning/configs/structural_group_feasibility/jobs_manifest.csv",70569,4d177c2ff8df312d95de8c730a858bfa21350f2abacab09b3bba8f96583c8640
"code/experiments/active_learning/configs/structural_group_feasibility/jobs_manifest_v2.csv",78769,0b8b46b20adf6c076043e28572a5f812a6460f6b2d142d331716317e5b216546
"code/experiments/active_learning/configs/structural_group_feasibility/legacy_protocol.json",525,7baac830f3a75a4e5f16cbfc86195969519783672758c64e457d561c535a2da4
"code/experiments/active_learning/configs/structural_group_feasibility/mg_task.json",642,5b806a5a9f52aae14f84d7e21817a19b4b5d597efdf928fb8acf476e41ce588e
"code/experiments/active_learning/configs/structural_group_feasibility/mn_smoke_task.json",582,6817c57dd6d8796c552d82129f7b25c123008edb2de92531f30145da50fd4e5e
"code/experiments/active_learning/configs/structural_group_feasibility/mn_task.json",642,29c9f95bd2926c5cf385bbea73c43608867486ec910e780221321eda4a1a9ede
"code/experiments/active_learning/configs/structural_group_feasibility/SHA256SUMS.csv",676,bc0953100baf9270015f3f5c4cd15e859945a7f9f5650bc68cd6d84eea20732e
"code/experiments/active_learning/configs/structural_group_feasibility/structural_protocol.json",535,dceb5e0912c290cbca884490aadc10c5f90c36b3462c0473b38dfb19b4d45e64
"code/experiments/active_learning/configs/structural_group_feasibility/structural_q95_protocol.json",539,5885d08a2f0c092ab2bdfa84ef8f3141754d02e7bc5a1811c10cc7dcc4bdf4af
"code/experiments/active_learning/configs/structural_group_feasibility/structure_matcher_group_map.csv",40983,46f2c5569f4a0a73ace11566aeb21cbd8e0bfac9f4b3568fa1179b5b7168bb03
"code/experiments/active_learning/EARLY_LiM2O4_ALIGNN_HARD640_m2p18_m2p02_20260617/oracle.csv",161679,669b8cab102d2259811664723134be506f4b927825821e094e449fa3c11017d6
"code/experiments/active_learning/EARLY_LiM2O4_ALIGNN_HARD640_m2p18_m2p02_FLAT_20260617/atom_init.json",28392,cb90bd2257dbf8cfc4e6b2b6d4348d4616e8e9680f1339b1461137032e0f1894
"code/experiments/active_learning/EARLY_LiM2O4_ALIGNN_HARD640_m2p18_m2p02_FLAT_20260617/id_prop.csv",47649,5b7a405ed8bcc8b822c888cdb3e2cd73da975a7410dd376dfe0a6a31413daead
"code/experiments/active_learning/EARLY_LiM2O4_ALIGNN_HARD640_m2p18_m2p02_FLAT_20260617/job_000_Ti_fe_-1.422_n4_generated_crystals_cif__gen_0.cif",1254,d9f40b78bac7d3d7163aff03dab9102ca96d64b3406044ad2346b15a62016c4c
"code/experiments/active_learning/EARLY_LiM2O4_ALIGNN_HARD640_m2p18_m2p02_FLAT_20260617/job_000_Ti_fe_-1.422_n4_generated_crystals_cif__gen_3.cif",1251,a02bb55643a2983251c09c4b66d7afbea51cd5c1d30b5fb99d7207a05f4e7ac6
"code/experiments/active_learning/EARLY_LiM2O4_ALIGNN_HARD640_m2p18_m2p02_FLAT_20260617/job_001_Ti_fe_-1.307_n4_generated_crystals_cif__gen_0.cif",1255,16174fef7ac1ae5d764d5929817b9df90b9e4b5d68f8ef924083640f2a8632ec
"code/experiments/active_learning/EARLY_LiM2O4_ALIGNN_HARD640_m2p18_m2p02_FLAT_20260617/job_001_Ti_fe_-1.307_n4_generated_crystals_cif__gen_1.cif",1254,e8489d4902fbf4167ed8414a337c7662ea91df588943f6f91d90d19bc32d5011
"code/experiments/active_learning/EARLY_LiM2O4_ALIGNN_HARD640_m2p18_m2p02_FLAT_20260617/job_001_Ti_fe_-1.307_n4_generated_crystals_cif__gen_2.cif",1251,f19820c51814ad4abe43fe2867ace09ca119d349dfc60fa41a28cdf86ca945d3
"code/experiments/active_learning/EARLY_LiM2O4_ALIGNN_HARD640_m2p18_m2p02_FLAT_20260617/job_001_Ti_fe_-1.307_n4_generated_crystals_cif__gen_3.cif",1249,f4349ad2fd87e7b3ebc918208784033a8c6aa8bd8f12855fcefad53a6f10807c
"code/experiments/active_learning/EARLY_LiM2O4_ALIGNN_HARD640_m2p18_m2p02_FLAT_20260617/job_002_Ni_fe_-1.402_n4_generated_crystals_cif__gen_0.cif",1258,99763fb587d2c20407d37bca484a36342b01e1141b2fb1b1d183ff57730ff6d7
"code/experiments/active_learning/EARLY_LiM2O4_ALIGNN_HARD640_m2p18_m2p02_FLAT_20260617/job_002_Ni_fe_-1.402_n4_generated_crystals_cif__gen_3.cif",1249,90dcbe8ef1488734ce92033b52e7fe3c9e98ff27f2590040026f0b1a57414021
"code/experiments/active_learning/EARLY_LiM2O4_ALIGNN_HARD640_m2p18_m2p02_FLAT_20260617/job_003_Mn_fe_-1.026_n4_generated_crystals_cif__gen_0.cif",1254,ced48d13944bae706a40dacb1c6474a4240bd421323c1b98700fe04e51642029
"code/experiments/active_learning/EARLY_LiM2O4_ALIGNN_HARD640_m2p18_m2p02_FLAT_20260617/job_004_Mg_fe_-1.439_n4_generated_crystals_cif__gen_1.cif",1253,d30ef35cef96557bccac29af3e61948c95076454400f903119c0678324a0de28
"code/experiments/active_learning/EARLY_LiM2O4_ALIGNN_HARD640_m2p18_m2p02_FLAT_20260617/job_005_Al_fe_-1.478_n4_generated_crystals_cif__gen_0.cif",1258,1dcde2570dc45c7dbcf7c4fc96fcb701fd884fe3615083a85d8338e34bde99d0
"code/experiments/active_learning/EARLY_LiM2O4_ALIGNN_HARD640_m2p18_m2p02_FLAT_20260617/job_005_Al_fe_-1.478_n4_generated_crystals_cif__gen_2.cif",1249,ab22c99f26c9901b30a7c9d0a39621e687ec7f42c39589ffe0d6945bbd472952
"code/experiments/active_learning/EARLY_LiM2O4_ALIGNN_HARD640_m2p18_m2p02_FLAT_20260617/job_006_Mn_fe_-1.347_n4_generated_crystals_cif__gen_0.cif",1257,0ccbbbd01ba179ab8fa37ffc9c24fa2e878b7923f688336a14bf0095264629a9
"code/experiments/active_learning/EARLY_LiM2O4_ALIGNN_HARD640_m2p18_m2p02_FLAT_20260617/job_006_Mn_fe_-1.347_n4_generated_crystals_cif__gen_1.cif",1254,7d477e8e15ee0d8b50ded2c3ba393d7b0879806265f82a5c7a4075aef534faec
"code/experiments/active_learning/EARLY_LiM2O4_ALIGNN_HARD640_m2p18_m2p02_FLAT_20260617/job_006_Mn_fe_-1.347_n4_generated_crystals_cif__gen_2.cif",1252,bcae1467b5eb770bb19c274ad2da64824b36534bdd4c62acef5c57b7045fe4de
"code/experiments/active_learning/EARLY_LiM2O4_ALIGNN_HARD640_m2p18_m2p02_FLAT_20260617/job_006_Mn_fe_-1.347_n4_generated_crystals_cif__gen_3.cif",1254,b9f766150de5e238ead0aabdeadf6ec2615ede110838c691d9f5662b88280473
"code/experiments/active_learning/EARLY_LiM2O4_ALIGNN_HARD640_m2p18_m2p02_FLAT_20260617/job_007_Mg_fe_-1.079_n4_generated_crystals_cif__gen_0.cif",1252,5e193017aa6038ef0c43c26745809d1cc05d440fedfb3c96fc933b2326adb061
"code/experiments/active_learning/EARLY_LiM2O4_ALIGNN_HARD640_m2p18_m2p02_FLAT_20260617/job_008_Mg_fe_-1.361_n4_generated_crystals_cif__gen_1.cif",1254,245181ae7fe00bb9bb626d5575d646f821757001361c5a3b0b05cb503695403f
"code/experiments/active_learning/EARLY_LiM2O4_ALIGNN_HARD640_m2p18_m2p02_FLAT_20260617/job_009_Ti_fe_-1.009_n4_generated_crystals_cif__gen_1.cif",1248,4b03defe3da42ef822b5e8a9ac0f64e279a43c3c5e2f5fcde984ec34587b5d25
"code/experiments/active_learning/EARLY_LiM2O4_ALIGNN_HARD640_m2p18_m2p02_FLAT_20260617/job_009_Ti_fe_-1.009_n4_generated_crystals_cif__gen_3.cif",1256,ad84229a3c72cdba6b9fe18ae550b8b0becd22c37bbbde2da516d02b5968055b
"code/experiments/active_learning/EARLY_LiM2O4_ALIGNN_HARD640_m2p18_m2p02_FLAT_20260617/job_010_Al_fe_-1.346_n4_generated_crystals_cif__gen_0.cif",1257,d0655d4712d5936551268a95366b47ab4744e621c283d68c6c15388046ed3625
"code/experiments/active_learning/EARLY_LiM2O4_ALIGNN_HARD640_m2p18_m2p02_FLAT_20260617/job_010_Al_fe_-1.346_n4_generated_crystals_cif__gen_2.cif",1251,74151d4ab6412d5c266395ffe6f105d2091d6cc9916aed3e05cd35f1b10e7498
"code/experiments/active_learning/EARLY_LiM2O4_ALIGNN_HARD640_m2p18_m2p02_FLAT_20260617/job_010_Al_fe_-1.346_n4_generated_crystals_cif__gen_3.cif",1251,e06347cde1f40a632c43db09404cf0a512f9ad477be4362c43f0879505b4f7eb
"code/experiments/active_learning/EARLY_LiM2O4_ALIGNN_HARD640_m2p18_m2p02_FLAT_20260617/job_011_Mg_fe_-1.305_n4_generated_crystals_cif__gen_0.cif",1248,5f1b84fb96aabe84a71c405a3ce88ed6b55004f52c43975786477db888a555ac
"code/experiments/active_learning/EARLY_LiM2O4_ALIGNN_HARD640_m2p18_m2p02_FLAT_20260617/job_011_Mg_fe_-1.305_n4_generated_crystals_cif__gen_2.cif",1251,d3113093a1b509f2238e0e30d3069bb267d4b03845d20fdd4b9dc46a1a5f860a
"code/experiments/active_learning/EARLY_LiM2O4_ALIGNN_HARD640_m2p18_m2p02_FLAT_20260617/job_012_Cr_fe_-1.495_n4_generated_crystals_cif__gen_0.cif",1250,b757361728846d8b05724e722a7c3eae8b2244f368537a08bff5ecc82bfe68fe
"code/experiments/active_learning/EARLY_LiM2O4_ALIGNN_HARD640_m2p18_m2p02_FLAT_20260617/job_012_Cr_fe_-1.495_n4_generated_crystals_cif__gen_3.cif",1250,8593c814b4474ac0a72b22654a292d9ac92795d83788a516d57b525cbda4c8fc
"code/experiments/active_learning/EARLY_LiM2O4_ALIGNN_HARD640_m2p18_m2p02_FLAT_20260617/job_013_Cr_fe_-1.388_n4_generated_crystals_cif__gen_0.cif",1251,97326b9332ad197e85a1d34dfd69064296673947bc46fb5f2c7e6fd6a44c2b73
"code/experiments/active_learning/EARLY_LiM2O4_ALIGNN_HARD640_m2p18_m2p02_FLAT_20260617/job_013_Cr_fe_-1.388_n4_generated_crystals_cif__gen_1.cif",1254,ed8ccd2739e03c85e0e1887552982c08bfd783a2efaafba4ca3cf1a50948c866
